attack,classfication,defense,height_m,hp,japanese_name,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
70,Sound Wave Pokémon,80,1.5,85,Onvernオンバーン,Noivern,715,97,80,123,flying,dragon,85.0,6,0
131,Life Pokémon,95,3.0,126,Xerneasゼルネアス,Xerneas,716,131,98,99,fairy,,215.0,6,1
131,Destruction Pokémon,95,5.8,126,Yveltalイベルタル,Yveltal,717,131,98,99,dark,flying,203.0,6,1
100,Order Pokémon,121,5.0,216,Zygarde (10% Forme)ジガルデ,Zygarde,718,91,95,85,dragon,ground,284.6,6,1
160,Jewel Pokémon,110,0.7,50,Diancieディアンシー,Diancie,719,160,110,110,rock,fairy,8.8,6,1
160,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),60,,80,Hoopa (imashimerareshi Hoopa)フーパ,Hoopa,720,170,130,80,psychic,ghost,,6,1
110,Steam Pokémon,120,1.7,80,Volcanionボルケニオン,Volcanion,721,130,90,70,fire,water,195.0,6,1
55,Grass Quill Pokémon,55,0.3,68,Mokurohモクロー,Rowlet,722,50,50,42,grass,flying,1.5,7,0
75,Blade Quill Pokémon,75,0.7,78,Fukuthrowフクスロー,Dartrix,723,70,70,52,grass,flying,16.0,7,0
107,Arrow Quill Pokémon,75,1.6,78,Junaiperジュナイパー,Decidueye,724,100,100,70,grass,ghost,36.6,7,0
65,Fire Cat Pokémon,40,0.4,45,Nyabbyニャビー,Litten,725,60,40,70,fire,,4.3,7,0
85,Fire Cat Pokémon,50,0.7,65,Nyaheatニャヒート,Torracat,726,80,50,90,fire,,25.0,7,0
115,Heel Pokémon,90,1.8,95,Gaogaenガオガエン,Incineroar,727,80,90,60,fire,dark,83.0,7,0
54,Sea Lion Pokémon,54,0.4,50,Ashimariアシマリ,Popplio,728,66,56,40,water,,7.5,7,0
69,Pop Star Pokémon,69,0.6,60,Osyamariオシャマリ,Brionne,729,91,81,50,water,,17.5,7,0
74,Soloist Pokémon,74,1.8,80,Ashireneアシレーヌ,Primarina,730,126,116,60,water,fairy,44.0,7,0
75,Woodpecker Pokémon,30,0.3,35,Tsutsukeraツツケラ,Pikipek,731,30,30,65,normal,flying,1.2,7,0
85,Bugle Beak Pokémon,50,0.6,55,Kerarappaケララッパ,Trumbeak,732,40,50,75,normal,flying,14.8,7,0
120,Cannon Pokémon,75,1.1,80,Dodekabashiドデカバシ,Toucannon,733,75,75,60,normal,flying,26.0,7,0
70,Loitering Pokémon,30,0.4,48,Youngooseヤングース,Yungoos,734,30,30,45,normal,,6.0,7,0
110,Stakeout Pokémon,60,0.7,88,Dekagooseデカグース,Gumshoos,735,55,60,45,normal,,14.2,7,0
62,Larva Pokémon,45,0.4,47,Agojimushiアゴジムシ,Grubbin,736,55,45,46,bug,,4.4,7,0
82,Battery Pokémon,95,0.5,57,Dendimushiデンヂムシ,Charjabug,737,55,75,36,bug,electric,10.5,7,0
70,Stag Beetle Pokémon,90,1.5,77,Kuwagannonクワガノン,Vikavolt,738,145,75,43,bug,electric,45.0,7,0
82,Boxing Pokémon,57,0.6,47,Makenkaniマケンカニ,Crabrawler,739,42,47,63,fighting,,7.0,7,0
132,Woolly Crab Pokémon,77,1.7,97,Kekenkaniケケンカニ,Crabominable,740,62,67,43,fighting,ice,180.0,7,0
70,Dancing Pokémon,70,0.6,75,Odoridori (pachipachi Style)オドリドリ,Oricorio,741,98,70,93,fire,flying,3.4,7,0
45,Bee Fly Pokémon,40,0.1,40,Abulyアブリー,Cutiefly,742,55,40,84,bug,fairy,0.2,7,0
55,Bee Fly Pokémon,60,0.2,60,Aburibbonアブリボン,Ribombee,743,95,70,124,bug,fairy,0.5,7,0
65,Puppy Pokémon,40,0.5,45,Iwankoイワンコ,Rockruff,744,30,40,60,rock,,9.2,7,0
115,Wolf Pokémon,75,,85,Lugarugan (mahiru No Sugata)ルガルガン,Lycanroc,745,55,75,82,rock,,,7,0
140,Small Fry Pokémon,130,0.2,45,Yowashi (tandoku No Sugata)ヨワシ,Wishiwashi,746,140,135,30,water,,0.3,7,0
53,Brutal Star Pokémon,62,0.4,50,Hidoideヒドイデ,Mareanie,747,43,52,45,poison,water,8.0,7,0
63,Brutal Star Pokémon,152,0.7,50,Dohidoideドヒドイデ,Toxapex,748,53,142,35,poison,water,14.5,7,0
100,Donkey Pokémon,70,1.0,70,Dorobankoドロバンコ,Mudbray,749,45,55,45,ground,,110.0,7,0
125,Draft Horse Pokémon,100,2.5,100,Banbadoroバンバドロ,Mudsdale,750,55,85,35,ground,,920.0,7,0
40,Water Bubble Pokémon,52,0.3,38,Shizukumoシズクモ,Dewpider,751,40,72,27,water,bug,4.0,7,0
70,Water Bubble Pokémon,92,1.8,68,Onishizukumoオニシズクモ,Araquanid,752,50,132,42,water,bug,82.0,7,0
55,Sickle Grass Pokémon,35,0.3,40,Karikiriカリキリ,Fomantis,753,50,35,35,grass,,1.5,7,0
105,Bloom Sickle Pokémon,90,0.9,70,Lalantesラランテス,Lurantis,754,80,90,45,grass,,18.5,7,0
35,Illuminating Pokémon,55,0.2,40,Nemasyuネマシュ,Morelull,755,65,75,15,grass,fairy,1.5,7,0
45,Illuminating Pokémon,80,1.0,60,Mashadeマシェード,Shiinotic,756,90,100,30,grass,fairy,11.5,7,0
44,Toxic Lizard Pokémon,40,0.6,48,Yatoumoriヤトウモリ,Salandit,757,71,40,77,poison,fire,4.8,7,0
64,Toxic Lizard Pokémon,60,1.2,68,Ennewtエンニュート,Salazzle,758,111,60,117,poison,fire,22.2,7,0
75,Flailing Pokémon,50,0.5,70,Nuikogumaヌイコグマ,Stufful,759,45,50,50,normal,fighting,6.8,7,0
125,Strong Arm Pokémon,80,2.1,120,Kiterugumaキテルグマ,Bewear,760,55,60,60,normal,fighting,135.0,7,0
30,Fruit Pokémon,38,0.3,42,Amakajiアマカジ,Bounsweet,761,30,38,32,grass,,3.2,7,0
40,Fruit Pokémon,48,0.7,52,Amamaikoアママイコ,Steenee,762,40,48,62,grass,,8.2,7,0
120,Fruit Pokémon,98,1.2,72,Amajoアマージョ,Tsareena,763,50,98,72,grass,,21.4,7,0
52,Posy Picker Pokémon,90,0.1,51,Cuwawaキュワワー,Comfey,764,82,110,100,fairy,,0.3,7,0
60,Sage Pokémon,80,1.5,90,Yareyuutanヤレユータン,Oranguru,765,90,110,60,normal,psychic,76.0,7,0
120,Teamwork Pokémon,90,2.0,100,Nagetukesaruナゲツケサル,Passimian,766,40,60,80,fighting,,82.8,7,0
35,Turn Tail Pokémon,40,0.5,25,Kosokumushiコソクムシ,Wimpod,767,20,30,80,bug,water,12.0,7,0
125,Hard Scale Pokémon,140,2.0,75,Gusokumushaグソクムシャ,Golisopod,768,60,90,40,bug,water,108.0,7,0
55,Sand Heap Pokémon,80,0.5,55,Sunabaスナバァ,Sandygast,769,70,45,15,ghost,ground,70.0,7,0
75,Sand Castle Pokémon,110,1.3,85,Sirodethnaシロデスナ,Palossand,770,100,75,35,ghost,ground,250.0,7,0
60,Sea Cucumber Pokémon,130,0.3,55,Namakobushiナマコブシ,Pyukumuku,771,30,130,5,water,,1.2,7,0
95,Synthetic Pokémon,95,1.9,95,Type: Nullタイプ：ヌル,Type: Null,772,95,95,59,normal,,120.5,7,0
95,Synthetic Pokémon,95,2.3,95,Silvadyシルヴァディ,Silvally,773,95,95,95,normal,,100.5,7,0
100,Meteor Pokémon,60,0.3,60,Metenoメテノ,Minior,774,100,60,120,rock,flying,40.0,7,0
115,Drowsing Pokémon,65,0.4,65,Nekkoaraネッコアラ,Komala,775,75,95,65,normal,,19.9,7,0
78,Blast Turtle Pokémon,135,2.0,60,Bakugamesバクガメス,Turtonator,776,91,85,36,fire,dragon,212.0,7,0
98,Roly-Poly Pokémon,63,0.3,65,Togedemaruトゲデマル,Togedemaru,777,40,73,96,electric,steel,3.3,7,0
90,Disguise Pokémon,80,0.2,55,Mimikkyuミミッキュ,Mimikyu,778,50,105,96,ghost,fairy,0.7,7,0
105,Gnash Teeth Pokémon,70,0.9,68,Hagigishiriハギギシリ,Bruxish,779,70,70,92,water,psychic,19.0,7,0
60,Placid Pokémon,85,3.0,78,Jijilongジジーロン,Drampa,780,135,91,36,normal,dragon,185.0,7,0
131,Sea Creeper Pokémon,100,3.9,70,Dadarinダダリン,Dhelmise,781,86,90,40,ghost,grass,210.0,7,0
55,Scaly Pokémon,65,0.6,45,Jyarakoジャラコ,Jangmo-o,782,45,45,45,dragon,,29.7,7,0
75,Scaly Pokémon,90,1.2,55,Jyarangoジャランゴ,Hakamo-o,783,65,70,65,dragon,fighting,47.0,7,0
110,Scaly Pokémon,125,1.6,75,Jyararangaジャラランガ,Kommo-o,784,100,105,85,dragon,fighting,78.2,7,0
115,Land Spirit Pokémon,85,1.8,70,Kapu-kokekoカプ・コケコ,Tapu Koko,785,95,75,130,electric,fairy,20.5,7,1
85,Land Spirit Pokémon,75,1.2,70,Kapu-tetefuカプ・テテフ,Tapu Lele,786,130,115,95,psychic,fairy,18.6,7,1
130,Land Spirit Pokémon,115,1.9,70,Kapu-bululカプ・ブルル,Tapu Bulu,787,85,95,75,grass,fairy,45.5,7,1
75,Land Spirit Pokémon,115,1.3,70,Kapu-rehireカプ・レヒレ,Tapu Fini,788,95,130,85,water,fairy,21.2,7,1
29,Nebula Pokémon,31,0.2,43,Cosmogコスモッグ,Cosmog,789,29,31,37,psychic,,0.1,7,1
29,Protostar Pokémon,131,0.1,43,Cosmovumコスモウム,Cosmoem,790,29,131,37,psychic,,999.9,7,1
137,Sunne Pokémon,107,3.4,137,Solgaleoソルガレオ,Solgaleo,791,113,89,97,psychic,steel,230.0,7,1
113,Moone Pokémon,89,4.0,137,Lunalaルナアーラ,Lunala,792,137,107,97,psychic,ghost,120.0,7,1
53,Parasite Pokémon,47,1.2,109,Uturoidウツロイド,Nihilego,793,127,131,103,rock,poison,55.5,7,1
139,Swollen Pokémon,139,2.4,107,Massivoonマッシブーン,Buzzwole,794,53,53,79,bug,fighting,333.6,7,1
137,Lissome Pokémon,37,1.8,71,Pheroacheフェローチェ,Pheromosa,795,137,37,151,bug,fighting,25.0,7,1
89,Glowing Pokémon,71,3.8,83,Denjyumokuデンジュモク,Xurkitree,796,173,71,83,electric,,100.0,7,1
101,Launch Pokémon,103,9.2,97,Tekkaguyaテッカグヤ,Celesteela,797,107,101,61,steel,flying,999.9,7,1
181,Drawn Sword Pokémon,131,0.3,59,Kamiturugiカミツルギ,Kartana,798,59,31,109,grass,steel,0.1,7,1
101,Junkivore Pokémon,53,5.5,223,Akuzikingアクジキング,Guzzlord,799,97,53,43,dark,dragon,888.0,7,1
107,Prism Pokémon,101,2.4,97,Necrozmaネクロズマ,Necrozma,800,127,89,79,psychic,,230.0,7,1
95,Artificial Pokémon,115,1.0,80,Magearnaマギアナ,Magearna,801,130,115,65,steel,fairy,80.5,7,1
